function get_metric_nut_size(size) = lookup(size, [
		[ 2.0,  4.0],
		[ 2.5,  5.0],
		[ 3.0,  5.5],
		[ 4.0,  7.0],
		[ 5.0,  8.0],
		[ 6.0, 10.0],
		[ 7.0, 11.0],
		[ 8.0, 13.0],
		[10.0, 17.0],
		[12.0, 19.0],
		[14.0, 22.0],
		[16.0, 24.0],
		[18.0, 27.0],
		[20.0, 30.0],
		[22.0, 32.0],
		[24.0, 36.0],
		[27.0, 41.0],
		[30.0, 46.0],
		[33.0, 50.0],
		[36.0, 55.0],
		[39.0, 60.0],
		[42.0, 65.0],
		[45.0, 70.0],
		[48.0, 75.0],
		[52.0, 80.0],
		[56.0, 85.0],
		[60.0, 90.0],
		[64.0, 95.0],
		[68.0, 100.0],
		[72.0, 105.0]
	]);


// Function: get_metric_nut_thickness()
// Description: Returns the typical metric nut thickness for a given bolt `size`.
